GeneID	Annotation	Class	TranscriptLength
Tb927.2.5890	"hypothetical protein, conserved"	ZUnknown	1677
Tb927.2.5900	"hypothetical protein, conserved"	ZUnknown	3304
Tb927.2.5930	"hypothetical protein, conserved"	Mito.pathway	2166
Tb927.2.5950	"hypothetical protein, conserved"	ZUnknown	2084
Tb927.2.5970	"hypothetical protein, conserved"	ZUnknown	1851
Tb927.2.5980	"ATP-dependent Clp protease subunit, heat shock protein 104 (HSP104)"	Chaperone	3722
Tb927.2.6000	GPI phospholipase C	GPI.anchors	2807
Tb927.2.6050	coatamer beta-prime subunit beta prime COP	Vesicular.transport	3472
Tb927.2.6070	mitochondrial R#N/A binding complex 1 subunit (MRB6070)	Mito.R#N/A	#N/A
Tb927.2.6080	"hypothetical protein, conserved"	ZUnknown	1668
Tb927.2.6100	"hypothetical protein, conserved"	ZUnknown	1740
Tb927.2.6130	"ABC transporter, putative"	Transporter	3477
Tb927.2.950	paraflagellar rod protein PFC13	Cytoskeleton	4692
Tb927.3.1000	frataxin	Mito.pathway	#N/A
Tb927.3.1010	"hypothetical protein, conserved, Trypanosoma-specific"	ZUnknown	#N/A
Tb927.3.1020	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.3.1030	RBP28	R#N/A.binding	#N/A
Tb927.3.1070	RF1 Mitochondrial peptide chain release factor 1	Mito.translation	#N/A
Tb927.3.1080	POMP23	Mito.membrane	1070
Tb927.3.1090	small nuclear R#N/A (snR#N/A) U1-binding protein (TbU1-24K)	R#N/A.processing	#N/A
Tb927.3.1100	"exonuclease, putative"	ZUnknown	1495
Tb927.3.1110	"flagellar transport protein, putative (PIFTA1)"	Cytoskeleton	2841
Tb927.3.1120	Ran or RTB2	Nuclear.transport	1035
Tb927.3.1130	"D#N/A polymerase delta subunit 2, putative"	D#N/A	#N/A
Tb927.3.1140	"Surp module, putative"	ZUnknown	#N/A
Tb927.3.1150	"Conserved hypothetical ATP binding protein, putative"	ZUnknown	1014
Tb927.3.1160	"hypothetical protein, conserved"	ZUnknown	1032
Tb927.3.1170	"TAP42-like family, putative"	ZUnknown	#N/A
Tb927.3.1180	"hypothetical protein, conserved"	ZUnknown	3300
Tb927.3.1190	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.3.1200	"hypothetical protein, conserved"	ZUnknown	3214
Tb927.3.1210	protein transport protein Sec24	Vesicular.transport	4017
Tb927.3.1220	"GIY-YIG catalytic domain containing protein, putative"	ZUnknown	2101
Tb927.3.1230	"Ribonuclease 3, putative"	R#N/A.degradation	3009
Tb927.3.1240	"protein phosphatase 2A, putative"	Protein.phosphatase	1739
Tb927.3.1250	"D#N/A-directed R#N/A polymerase subunit, putative, (RPB10)"	R#N/A.synthesis	763
Tb927.3.1260	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.3.1270	"PRP38 family, putative"	ZUnknown	1920
Tb927.3.1280	"NPL4 family, putative"	ZUnknown	#N/A
Tb927.3.1290	"cullin 4B, putative"	Ubiquitin.proteasome	3261
Tb927.3.1300	"hypothetical protein, conserved, no domains, no yeast or human match"	ZUnknown	2612
Tb927.3.1310	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.3.1320	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.3.1330	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.3.1340	"ZC3H7=CBP66, nuclear cap-binding complex"	R#N/A.binding	2110
Tb927.3.1350	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.3.1360	"cytosine-specific D#N/A methylase, putative"	D#N/A	2123
Tb927.3.1380	"ATP synthase subunit beta, mitochondrial (ATPB)"	Mito.e.transport	2746
Tb927.3.1390	"LMBR1-like membrane protein, putative"	ZUnknown	2489
Tb927.3.1400	"alpha-tubulin N-acetyltransferase, putative"	Cytoskeleton	#N/A
Tb927.3.1410	cytochrome oxidase subunit VII (COXVII)	Mito.e.transport	865
Tb927.3.1420	"hypothetical protein, conserved, trypanosome-specific, C-termi#N/Al Kelch motif"	Cytoskeleton	11185
Tb927.3.1430	"chaperone protein D#N/Aj, putative"	Chaperone	1664
Tb927.3.1440	"AAA ATPase, putative,Spastin, putative"	Enzyme	#N/A
Tb927.3.1480	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.3.1490	leucine-rich repeat protein (LRRP)	LRRP	#N/A
Tb927.3.1540	"CAAX prenyl protease 2, putative,peptidase with unknown catalytic mechanism (family U48)"	Protease	1832
Tb927.3.1550	"Rab3 GTPase-activating protein catalytic subunit, putative"	Sig#N/Alling	3308
Tb927.3.1560	"hypothetical protein, conserved"	ZUnknown	2258
Tb927.3.1570	"protein ki#N/Ase, putative"	Protein.ki#N/Ase	2887
Tb927.3.1580	"hypothetical protein, conserved"	ZUnknown	1774
Tb927.3.1590	mitochondrial R#N/A binding complex 1 subunit (MRB1590)	Mito.R#N/A	#N/A
Tb927.3.1600	Tim10/DDP family zinc finger	Mito.biogenesis	886
Tb927.3.1610	CLK ki#N/Ase	Cell.cycle	#N/A
Tb927.3.1620	"ER-golgi trafficking TRAPP I complex 85 kDa subunit, putative"	Vesicular.transport	5900
Tb927.3.1630	CK1 casein ki#N/Ase 1	Protein.ki#N/Ase	#N/A
Tb927.3.1650	hypothetical protein	ZUnknown	#N/A
Tb927.3.1660	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.3.1670	"hypothetical protein, conserved"	ZUnknown	3914
Tb927.3.1680	eIF3F	Translation	1595
Tb927.3.1690	"Mitochondrial ATP synthase subunit, putative"	Mito.pathway	1169
Tb927.3.1700	DAG acyltransferase	Lipids	2180
Tb927.3.1710	Mitchondrial LSU ribosomal protein	Mito.translation	1304
Tb927.3.1720	"hypothetical protein, conserved"	Mito.pathway	1915
Tb927.3.1730	"hypothetical protein, conserved"	Mito.pathway	1100
Tb927.3.1740	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.3.1750	"rev7, putative,mitotic spindle checkpoint component, Mad2-like HORMA domain"	Cell.cycle	884
Tb927.3.1760	"chaperone protein D#N/Aj, putative"	Chaperone	1029
Tb927.3.1770	leucine-rich repeat protein (LRRP)	LRRP	3237
Tb927.3.1780	LSm8	R#N/A.processing	#N/A
Tb927.3.1790	"pyruvate dehydroge#N/Ase E1 beta subunit, putative"	Citric.acid.cycle	2451
Tb927.3.1800	"hypothetical protein, conserved,linked to nifurtimox efficacy and potential resistance, Arg-rich domain at C-terminus"	ZUnknown	4669
Tb927.3.1810	"hypothetical protein, conserved, no domains, no yeast or human match"	ZUnknown	1504
Tb927.3.1820	mitochondrial R#N/A binding complex 1 subunit (MRB1820)	Mito.R#N/A	2282
Tb927.3.1830	"TbRMI1, D#N/A recombi#N/Ation and antigenic switching"	D#N/A	1660
Tb927.3.1840	"3-oxo-5-alpha-steroid 4-dehydroge#N/Ase, putative"	Sterols	2995
Tb927.3.1850	"Protein ki#N/Ase domain containing protein, putative"	ZUnknown	#N/A
Tb927.3.1860	"ATP-grasp domain containing protein, putative"	ZUnknown	3626
Tb927.3.1870	"CHAP domain containing protein, putative"	ZUnknown	1530
Tb927.3.1880	"hypothetical protein, conserved, trypanosome-specific"	ZUnknown	#N/A
Tb927.3.1890	"cytochrome c oxidase assembly protein, putative"	Mito.pathway	1531
Tb927.3.1900	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.3.1910	"hypothetical protein, conserved, histone R#N/A binding domain 259-326"	R#N/A.binding	#N/A
Tb927.3.1920	NOT5	R#N/A.degradation	#N/A
Tb927.3.1930	CDC40 / PRP17	R#N/A.processing	1850
Tb927.3.1940	"hypothetical protein, possible component of cytochorome oxidase complex"	Mito.e.transport	2022
Tb927.3.1960	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.3.1970	"D#N/A / pantothe#N/Ate metabolism flavoprotein, putative"	ZUnknown	1388
Tb927.3.1980	"hypothetical protein, conserved"	ZUnknown	1069
Tb927.3.1990	"Tetratricopeptide repeat, putative"	ZUnknown	2249
Tb927.3.2000	RBP21	R#N/A.binding	1158
Tb927.3.2010	"hypothetical protein, conserved"	Mito.pathway	1891
Tb927.3.2020	kinesin	Cytoskeleton	2887
Tb927.3.2030	"acylphosphatase, putative"	Lipids	#N/A
Tb927.3.2040	"kinesin, Kinesin-16"	Cytoskeleton	4331
Tb927.3.2050	"hypothetical protein, conserved, no domains, poly(Q) tracts, K-specific"	ZUnknown	6337
Tb927.3.2060	"protein ki#N/Ase, putative"	Protein.ki#N/Ase	2905
Tb927.3.2070	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.3.2080	"hypothetical protein, conserved"	Mito.pathway	1510
Tb927.3.2090	"aminopeptidase P1, putative,metallo-peptidase, Clan MG, Family M24"	Protease	2589
Tb927.3.2100	"hypothetical protein, conserved"	ZUnknown	1902
Tb927.3.2110	"TFIIF-stimulated CTD phosphatase, putative"	Protein.phosphatase	#N/A
Tb927.3.2120	"hypothetical protein, conserved"	ZUnknown	1947
Tb927.3.2130	"R#N/A pseudouridylate synthase, putative"	Mito.pathway	2428
Tb927.3.2140	"transcription activator, putative"	R#N/A.synthesis	3622
Tb927.3.2150	"protein phosphatase 2C, putative"	Protein.phosphatase	1443
Tb927.3.2160	"Rieske-like [2Fe-2S] domain containing protein, putative"	ZUnknown	1721
Tb927.3.2170	"EF2 translation elongation factor EF-2, putative"	Translation	2965
Tb927.3.2180	"Mitochondrial ATP synthase subunit, putative"	Mito.pathway	1004
Tb927.3.2190	R#N/A triphosphatase (TbCET1) forms CAP0 on SL	R#N/A.processing	949
Tb927.3.2200	"TPR repeat, putative"	ZUnknown	1256
Tb927.3.2210	"KIF-1 binding protein C termi#N/Al, putative"	ZUnknown	#N/A
Tb927.3.2220	eIF3j	Translation	844
Tb927.3.2230	"succinyl-CoA synthetase alpha subunit, putative"	Citric.acid.cycle	1648
Tb927.3.2240	"BRO1-like domain containing protein, putative"	ZUnknown	1445
Tb927.3.2250	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.3.2260	Mitchondrial SSU ribosomal protein	Mito.translation	775
Tb927.3.2270	"hypothetical protein, conserved"	ZUnknown	1413
Tb927.3.2280	"vacuolar sorting protein 33 , putative"	Lysosome	1811
Tb927.3.2290	"chaperone protein D#N/Aj, putative"	Chaperone	#N/A
Tb927.3.2300	"DNL zinc finger, putative"	Mito.pathway	654
Tb927.3.2310	"flagellar component,PACRGA"	Cytoskeleton	1261
Tb927.3.2320	"COP9 sig#N/Alosome complex subunit 2, putative"	Vesicular.transport	#N/A
Tb927.3.2330	KKT17 Kinetochore protein	Cell.cycle	3191
Tb927.3.2340	"PEX2 peroxin-2,glycosome import protein (gim1)"	Glycosome	1351
Tb927.3.2350	"hypothetical protein, conserved"	ZUnknown	583
Tb927.3.2360	"hypothetical protein, conserved"	ZUnknown	1652
Tb927.3.2370	"hypothetical protein, conserved"	Mito.pathway	788
Tb927.3.2380	"hypothetical protein, conserved"	ZUnknown	533
Tb927.3.2390	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.3.2400	"palmitoyl acyltransferase 10, putative"	Lipids	1251
Tb927.3.2410	PEX10 peroxisome assembly protein	Glycosome	1202
Tb927.3.2420	"Microsomal sig#N/Al peptidase 12 kDa subunit (SPC12), putative"	ZUnknown	827
Tb927.3.2430	"Vacuolar sorting protein 9 (VPS9) domain containing protein, putative"	ZUnknown	2921
Tb927.3.2440	AEK1 	Protein.ki#N/Ase	#N/A
Tb927.3.2450	"hypothetical protein, conserved"	ZUnknown	1252
Tb927.3.2460	"hypothetical protein, conserved"	ZUnknown	1122
Tb927.3.2470	PUF8	rR#N/A.tR#N/A.process	#N/A
Tb927.3.2480	"Arv1-like family, putative"	ZUnknown	#N/A
Tb927.3.2490	"P-loop nucloside phosphate hydrolase, PH domain-like"	R#N/A.degradation	3433
Tb927.3.2550	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.3.2560	"hypothetical protein, conserved"	ZUnknown	1305
Tb927.3.2580	Fam5 cell surface protein	Membrane.protein	#N/A
Tb927.3.2590	hypothetical protein	ZUnknown	#N/A
Tb927.3.2600	"ATP-dependent DEAD/H R#N/A helicase, putative, no clear yeast homologue"	R#N/A.helicase	7157
Tb927.3.2610	GPI inositol deacylase 2 (GPIdeAc2)	GPI.anchors	3083
Tb927.3.2620	"hypothetical protein, conserved"	ZUnknown	6248
Tb927.3.2630	"hypothetical protein, conserved"	ZUnknown	2476
Tb927.3.2640	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.3.2650	"cytochrome c oxidase copper chaperone, putative"	Mito.e.transport	616
Tb927.3.2660	"TatD related D#N/Ase, putative"	ZUnknown	2306
Tb927.3.2670	"hypothetical protein, conserved"	Mito.pathway	1133
Tb927.3.2680	"Ubiquitin-like domain containing protein, putative"	ZUnknown	2005
Tb927.3.2690	"serine/threonine-protein ki#N/Ase, putative,protein ki#N/Ase, putative"	Protein.ki#N/Ase	#N/A
Tb927.3.2700	"hypothetical protein, conserved"	ZUnknown	2090
Tb927.3.2710	"6-phosphofructo-2-ki#N/Ase/fructose-2,6-bisphosphatase"	Glucose.glycerol	4236
Tb927.3.2720	hypothetical protein	ZUnknown	2043
Tb927.3.2730	"hypothetical protein, trypanosoma specific"	ZUnknown	5602
Tb927.3.2740	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.3.2750	"hypothetical protein, conserved"	ZUnknown	3165
Tb927.3.2760	"hypothetical protein, conserved"	ZUnknown	4981
Tb927.3.2770	"hypothetical protein, conserved"	ZUnknown	3888
Tb927.3.2780	"hypothetical protein, conserved"	ZUnknown	3962
Tb927.3.2790	leucine-rich repeat protein (LRRP)	LRRP	3966
Tb927.3.2800	hypothetical protein	ZUnknown	2437
Tb927.3.2810	"hypothetical protein, conserved"	ZUnknown	5418
Tb927.3.2820	"TFIIF-stimulated CTD phosphatase, putative"	Protein.phosphatase	2043
Tb927.3.2830	"brix domain containing protein, putative"	ZUnknown	1402
Tb927.3.2840	"inorganic pyrophosphatase, putative"	Phosphatase	955
Tb927.3.2850	"Got1/Sft2-like family, putative"	ZUnknown	#N/A
Tb927.3.2860	"hypothetical protein, conserved"	ZUnknown	1600
Tb927.3.2870	"multicopper oxidase, putative"	ZUnknown	2728
Tb927.3.2880	"Mitochondrial ATP synthase subunit, putative"	Mito.pathway	1092
Tb927.3.2890	"radial spoke protein RSP10, putative"	Cytoskeleton	1293
Tb927.3.2900	"EF-2 alpha, elongation initiation factor 2 alpha subunit, "	Translation	1846
Tb927.3.2910	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.3.2920	"hypothetical protein, conserved"	ZUnknown	1969
Tb927.3.2930	RBP6	R#N/A.binding	2848
Tb927.3.2940	"hypothetical protein, conserved, no clear yeast or human matches"	ZUnknown	1889
Tb927.3.2950	ribonuclease inhibitor- like protein LRRP-like	LRRP	2535
Tb927.3.2960	inosine-adenosine-guanosine-nucleosidehydrolase (IAGNH)	Nucleotides	1210
Tb927.3.2970	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.3.2980	"mitochondrial carrier protein, MCP17"	Mito.transport	1276
Tb927.3.2990	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.3.3000	"flagellar transport protein, putative (PIFTC3)"	Cytoskeleton	2837
Tb927.3.3010	"hypothetical protein, conserved"	ZUnknown	574
Tb927.3.3020	"actin-like protein, putative"	Cytoskeleton	1185
Tb927.3.3030	"hypothetical protein, conserved, START (lipid-binding) domain, homologue of human NP_006636.2, probable role in phosphlipid transfer across membranes"	Lipids	2272
Tb927.3.3040	"Right handed beta helix region, putative"	ZUnknown	1739
Tb927.3.3050	"hypothetical protein, conserved"	ZUnknown	3430
Tb927.3.3060	"hypothetical protein, conserved, kinetoplastid-specific"	ZUnknown	3859
Tb927.3.3070	"3', 5'-cyclic nucleotide phosphodiesterase, putative (PDEC)"	Sig#N/Alling	4029
Tb927.3.3080	NEK6 protein ki#N/Ase	Protein.ki#N/Ase	1959
Tb927.3.3090	"helicase, putative"	D#N/A	3061
Tb927.3.3100	"peptidyl-prolyl cis-trans isomerase NIMA-interacting 4, putative"	Chaperone	977
Tb927.3.3110	"Nuclear condensing complex subunits, C-term domain containing protein, putative"	ZUnknown	3622
Tb927.3.3120	"hypothetical protein, conserved"	ZUnknown	1681
Tb927.3.3130	POMP24	Mito.membrane	6069
Tb927.3.3140	"hypothetical protein, conserved"	ZUnknown	996
Tb927.3.3150	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.3.3160	"poly(A) polymerase,polynucleotide adenylyltransferase (PAP). Cis-spliced."	R#N/A.processing	2384
Tb927.3.3170	"hypothetical protein, conserved"	ZUnknown	2385
Tb927.3.3190	NEK7 protein ki#N/Ase	Protein.ki#N/Ase	#N/A
Tb927.3.3200	"Domain of unknown function (DUF4586), putative"	ZUnknown	2056
Tb927.3.3210	hypothetical protein	ZUnknown	1295
Tb927.3.3220	"R#N/A polymerase-associated protein CTR9, putative"	R#N/A.synthesis	2863
Tb927.3.3230	"NOL1/NOP2/sun family, putative"	ZUnknown	#N/A
Tb927.3.3240	"hypothetical protein, conserved"	ZUnknown	713
Tb927.3.3250	"hypothetical protein, conserved"	ZUnknown	1214
Tb927.3.3260	"hypothetical protein, conserved, kinetoplastid-specific, poly(E) repeats"	ZUnknown	1123
Tb927.3.3270	ATP-dependent phosphofructoki#N/Ase (TbPFK)	Glucose.glycerol	3437
Tb927.3.3280	"vacuolar protein sorting-associated protein 4, putative (VPS4)"	Lysosome	2458
Tb927.3.3290	"protein ki#N/Ase, putative"	Protein.ki#N/Ase	1972
Tb927.3.3300	FAZ19 flagellar attachment zone protein	Cytoskeleton	3406
Tb927.3.3310	60S ribosomal protein L13	Ribosome	684
Tb927.3.3330	"heat shock protein 20, putative"	Chaperone	980
Tb927.3.3340	"3', 5'-cyclic nucleotide phosphodiesterase, putative (PDED)"	Lipids	3642
Tb927.3.3350	"hypothetical protein, conserved"	ZUnknown	1675
Tb927.3.3360	"acyltransferase, putative"	Lipids	1705
Tb927.3.3370	"hypothetical protein, conserved"	ZUnknown	1373
Tb927.3.3380	"TFIIF-stimulated CTD phosphatase, putative"	Protein.phosphatase	2514
Tb927.3.3410	"aspartyl aminopeptidase, putative,metallo-peptidase, Clan MH, Family M20"	Protease	1977
Tb927.3.3440	"phytanoyl-CoA dioxyge#N/Ase (PhyH), putative"	ZUnknown	1429
Tb927.3.3450	"ADP-ribosylation factor-like protein 3A, putative"	Vesicular.transport	679
Tb927.3.3460	SDH5 succi#N/Ate dehydroge#N/Ase (complex II) subunit	Mito.e.transport	2131
Tb927.3.3470	"cytochrome b5, putative (CYB5)"	Mito.e.transport	860
Tb927.3.3480	"U2 small nuclear ribonucleoprotein B, putative (RBP36 U2SNRNPB, U2B''"	R#N/A.processing	1639
Tb927.3.3490	"high mobility group protein, putative (TDP1)"	Chromatin	2067
Tb927.3.3500	"hypothetical protein, conserved"	ZUnknown	1384
Tb927.3.3510	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.3.3520	POMP25	Mito.membrane	1968
Tb927.3.3530	"hypothetical protein, conserved"	ZUnknown	1400
Tb927.3.3540	"TbNup53b Inner ring, FG Nup facing both sides"	Nuclear.transport	1710
Tb927.3.3550	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.3.3560	"U-box domain containing protein, putative"	ZUnknown	#N/A
Tb927.3.3570	"hypothetical protein, conserved, no clear yeast or human matches"	ZUnknown	737
Tb927.3.3580	"lipophosphoglycan biosynthetic protein, putative (LPG3)=GRP94 ER chaperone"	Glycans	3360
Tb927.3.3590	"U3 small nucleolar ribonucleoprotein protein MPP10, putative"	rR#N/A.tR#N/A.process	2758
Tb927.3.3600	hypothetical protein	ZUnknown	1727
Tb927.3.3610	PEX7 peroxisomal targeting sig#N/Al type 2 receptor	Glycosome	#N/A
Tb927.3.3620	"hypothetical protein, conserved"	ZUnknown	1465
Tb927.3.3630	EF-TS Mitochondrial elongation factor ts	Mito.translation	1573
Tb927.3.3640	"FG-GAP repeat protein, putative,intergrin alpha chain protein, putative"	Cytoskeleton	2663
Tb927.3.3650	"hypothetical protein, conserved"	ZUnknown	2461
Tb927.3.3660	"#N/ADH-ubiquinone oxidoreductase complex I subunit, putative"	Mito.pathway	1426
Tb927.3.3670	TRRM3	R#N/A.binding	#N/A
Tb927.3.3680	"hypothetical protein, conserved"	Mito.pathway	951
Tb927.3.3690	"flagellar radial spoke protein-like, putative"	Cytoskeleton	2447
Tb927.3.3700	hypothetical protein	ZUnknown	856
Tb927.3.3710	"Scavenger mR#N/A decapping enzyme C-term binding, putative"	ZUnknown	851
Tb927.3.3720	"Golgi vesicular membrane trafficking protein, putative"	Vesicular.transport	1441
Tb927.3.3730	"ABC transporter, putative"	Transporter	#N/A
Tb927.3.3740	"Zinc-finger double-stranded R#N/A-binding, putative"	ZUnknown	2924
Tb927.3.3750	paraflagellar rod protein PFC7	Cytoskeleton	2192
Tb927.3.3760	tryparedoxin (TRYP1)	Redox	940
Tb927.3.3770	paraflagellar rod protein PFC6	Cytoskeleton	1866
Tb927.3.3800	"hypothetical protein, conserved"	ZUnknown	3116
Tb927.3.3810	"Etoposide-induced protein 2.4 (EI24), putative"	ZUnknown	#N/A
Tb927.3.3820	"hypothetical protein, conserved"	ZUnknown	2078
Tb927.3.3830	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.3.3840	"Family of unknown function (DUF572), putative"	ZUnknown	1201
Tb927.3.3850	"Sec23-binding domain of Sec16, matches yeast proline-rich domain proteins associated with actin organisation"	Vesicular.transport	4852
Tb927.3.3860	"lipase, putative,triacylglycerol lipase, putative"	Lipids	#N/A
Tb927.3.3870	"lipase domain protein, putative"	Lipids	#N/A
Tb927.3.3880	"hypothetical protein, conserved"	ZUnknown	1014
Tb927.3.3890	"hypothetical protein, conserved"	Mito.pathway	1890
Tb927.3.3900	"carnitine O-palmitoyltransferase II, putative (CPT II)"	Lipids	3911
Tb927.3.3910	"R#N/Apol Rpc34 family, pol III subunit, likely homologue of yeast RPC34"	R#N/A.synthesis	1375
Tb927.3.3920	AUK2 serine/threonine-protein ki#N/Ase	Protein.ki#N/Ase	1876
Tb927.3.3940	DRBD11	R#N/A.binding	#N/A
Tb927.3.3950	"hypothetical protein, conserved"	ZUnknown	2688
Tb927.3.3960	DRBD6A	R#N/A.binding	#N/A
Tb927.3.3970	"R#N/A binding protein, putative, LYAR-type C2HC zinc finger domain"	R#N/A.binding	1882
Tb927.3.3980	"hypothetical protein, conserved"	ZUnknown	2410
Tb927.3.3990	KREPB6	Mito.R#N/A	#N/A
Tb927.3.4000	Adaptin complex AP1 sigma subunit	Vesicular.transport	#N/A
Tb927.3.4010	hypothetical protein	ZUnknown	2165
Tb927.3.4020	PI4 ki#N/Ase	Sig#N/Alling	#N/A
Tb927.3.4030	"hypothetical protein, conserved"	Mito.pathway	4529
Tb927.3.4040	"Ankyrin repeats (3 copies), putative"	ZUnknown	3139
Tb927.3.4050	"hypothetical protein, conserved"	ZUnknown	650
Tb927.3.4060	"asparagine synthase, putative"	ZUnknown	4392
Tb927.3.4120	"hypothetical protein, conserved"	ZUnknown	3308
Tb927.3.4130	"hypothetical protein, conserved"	ZUnknown	1160
Tb927.3.4140	"hypothetical protein, conserved"	ZUnknown	1760
Tb927.3.4150	"hypothetical protein, conserved"	ZUnknown	2077
Tb927.3.4160	"XPC-binding domain/UBA/TS-N domain containing protein, putative"	ZUnknown	2567
Tb927.3.4170	CRK9AP 	Cell.cycle	784
Tb927.3.4180	hypothetical protein	ZUnknown	#N/A
Tb927.3.4190	"endosomal integral membrane protein, putative"	Vesicular.transport	3269
Tb927.3.4200	"Integral membrane protein S linking to the trans Golgi network, putative"	ZUnknown	1290
Tb927.3.4210	"hypothetical protein, conserved, dsR#N/A binding domain"	Mito.pathway	5396
Tb927.3.4220	"Zn-finger domain protein, putative"	Zinc.finger	3404
Tb927.3.4230	CMF33 subtilisin-like serine peptidase	Cytoskeleton	4737
Tb927.3.4240	"tryparedoxin 2, TRX2"	Redox	785
Tb927.3.4250	"hypothetical protein, conserved"	ZUnknown	1767
Tb927.3.4260	"Acyl-coenzyme A thioesterase, putative"	Mito.pathway	2198
Tb927.3.4270	"hypothetical protein, conserved"	ZUnknown	4938
Tb927.3.4280	mismatch repair protein MSH5	D#N/A	2906
Tb927.3.4290	paraflagellar rod component PFR1	Cytoskeleton	2093
Tb927.3.4340	"diphthamide synthesis protein, putative"	Enzyme	#N/A
Tb927.3.4350	"twin BRCT domain containing protein, putative"	ZUnknown	2513
Tb927.3.4370	"Vesicle coat protein involved in Golgi to plasma membrane transport, putative"	ZUnknown	#N/A
Tb927.3.4380	"Tob55, SAM50"	Mito.biogenesis	1614
Tb927.3.4390	"dihydrolipoamide dehydroge#N/Ase, putative (GCVL-1)"	Enzyme	#N/A
Tb927.3.4400	"hypothetical protein, conserved, Golgin-like, SMC domain (chromosome-segregatng ATPase), also matches yeast myosin-like"	Cytoskeleton	1230
Tb927.3.4410	"pre-R#N/A processing PIH1/Nop17, putative"	ZUnknown	746
Tb927.3.4420	"hypothetical protein, conserved, alpha/beta hydrolase domain"	Enzyme	1525
Tb927.3.4430	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.3.4440	"hypothetical protein, conserved"	ZUnknown	1557
Tb927.3.4450	"hypothetical protein, conserved"	ZUnknown	1374
Tb927.3.4460	"hypothetical protein, conserved"	ZUnknown	1294
Tb927.3.4470	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.3.4480	"hypothetical protein, conserved"	ZUnknown	1208
Tb927.3.4490	"protein farnesyltransferase alpha subunit, putative"	Prenylation	2679
Tb927.3.4500	"fumarate hydratase, class I (FHc)"	Citric.acid.cycle	3478
Tb927.3.4510	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.3.4520	"hypothetical protein, conserved"	ZUnknown	1238
Tb927.3.4530	"hypothetical protein, conserved"	ZUnknown	793
Tb927.3.4540	"NOL1/NOP2/sun family, putative"	ZUnknown	#N/A
Tb927.3.4550	KRIPP6/TbPPR6 Kinetoplast ribosomal PPR-repeat containing protein	Mito.translation	2232
Tb927.3.4560	AMPKalpha2 	Protein.ki#N/Ase	4786
Tb927.3.4570	"UDP-Glc#N/Ac:PI a1-6 Glc#N/Ac-transferase, putative"	Glycans	#N/A
Tb927.3.4580	"hypothetical protein, conserved"	ZUnknown	3225
Tb927.3.4590	"hypothetical protein, conserved"	ZUnknown	5325
Tb927.3.4600	"hypothetical protein, conserved"	ZUnknown	3699
Tb927.3.4610	"Right handed beta helix region, putative"	ZUnknown	9835
Tb927.3.4620	"AAA domain containing protein, putative"	ZUnknown	4638
Tb927.3.4630	"UDP-glucose:glycoprotein glucosyltransferase, ER quality control"	Glycans	5608
Tb927.3.4640	POMP26	Mito.membrane	2253
Tb927.3.4650	"C-8 sterol isomerase, putative"	Sterols	1507
Tb927.3.4660	"WD domain, G-beta repeat, putative"	ZUnknown	#N/A
Tb927.3.4670	CRK10 cdc2- like protein ki#N/Ase	Protein.ki#N/Ase	2506
Tb927.3.4680	"RAB GDP dissociation inhibitor alpha, putative"	Sig#N/Alling	#N/A
Tb927.3.4690	"DTW domain containing protein, putative"	ZUnknown	1665
Tb927.3.4700	"Domain of unknown function (DUF4379), putative"	ZUnknown	#N/A
Tb927.3.4710	"hypothetical protein, conserved"	ZUnknown	#N/A
Tb927.3.4720	"dy#N/Amin, putative,vacuolar sortin protein 1, putative"	Vesicular.transport	2673
Tb927.3.4730	leucine-rich repeat protein (LRRP)	LRRP	1298
Tb927.3.4740	"#N/AD-dependent glycerol-3-phosphate dehydroge#N/Ase N-terminus, putative"	ZUnknown	1326
